shader main
  asic(CI)
  type(PS)
                                                            // s_ps_state in s0

  s_mov_b64     s[20:21], exec                          // 000000000000: BE94047E
  s_mov_b32     s7, 0x3f7fffde                          // 0000000027A8: BE8703FF 3F7FFFDE
  v_mov_b32     v6, 0x3649539c                          // 0000000027B0: 7E0C02FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 0000000027B8: BE8803FF 3F7FFFCE
  v_mov_b32     v7, 0x368637bd                          // 0000000027C0: 7E0E02FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 0000000027C8: BE8903FF 3F7FFFBC
  v_mac_f32     v0, s6, v2                              // 0000000027D0: 3E000406
  v_mac_f32     v1, s7, v3                              // 0000000027D4: 3E020607
  v_mac_f32     v6, s8, v4                              // 0000000027D8: 3E0C0808
  v_mac_f32     v7, s9, v5                              // 0000000027DC: 3E0E0A09
  v_mov_b32     v2, 0xb58637bd                          // 0000000027E0: 7E0402FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 0000000027E8: BE8603FF 3F800008
  v_mov_b32     v3, 0xb60637bd                          // 0000000027F0: 7E0602FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 0000000027F8: BE8703FF 3F800011
  v_mov_b32     v4, 0xb649539c                          // 000000002800: 7E0802FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 000000002808: BE8803FF 3F800019
  v_mov_b32     v5, 0xb68637bd                          // 000000002810: 7E0A02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 000000002818: BE8903FF 3F800022
  v_mac_f32     v2, s6, v0                              // 000000002820: 3E040006
  v_mac_f32     v3, s7, v1                              // 000000002824: 3E060207
  v_mac_f32     v4, s8, v6                              // 000000002828: 3E080C08
  v_mac_f32     v5, s9, v7                              // 00000000282C: 3E0A0E09
  v_mov_b32     v0, 0x358637bd                          // 000000002830: 7E0002FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 000000002838: BE8603FF 3F7FFFF0
  v_mov_b32     v1, 0x360637bd                          // 000000002840: 7E0202FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 000000002848: BE8703FF 3F7FFFDE
  v_mov_b32     v6, 0x3649539c                          // 000000002850: 7E0C02FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 000000002858: BE8803FF 3F7FFFCE
  v_mov_b32     v7, 0x368637bd                          // 000000002860: 7E0E02FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 000000002868: BE8903FF 3F7FFFBC
  v_mac_f32     v0, s6, v2                              // 000000002870: 3E000406
  v_mac_f32     v1, s7, v3                              // 000000002874: 3E020607
  v_mac_f32     v6, s8, v4                              // 000000002878: 3E0C0808
  v_mac_f32     v7, s9, v5                              // 00000000287C: 3E0E0A09
  v_mov_b32     v2, 0xb58637bd                          // 000000002880: 7E0402FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 000000002888: BE8603FF 3F800008
  v_mov_b32     v3, 0xb60637bd                          // 000000002890: 7E0602FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 000000002898: BE8703FF 3F800011
  v_mov_b32     v4, 0xb649539c                          // 0000000028A0: 7E0802FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 0000000028A8: BE8803FF 3F800019
  v_mov_b32     v5, 0xb68637bd                          // 0000000028B0: 7E0A02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 0000000028B8: BE8903FF 3F800022
  v_mac_f32     v2, s6, v0                              // 0000000028C0: 3E040006
  v_mac_f32     v3, s7, v1                              // 0000000028C4: 3E060207
  v_mac_f32     v4, s8, v6                              // 0000000028C8: 3E080C08
  v_mac_f32     v5, s9, v7                              // 0000000028CC: 3E0A0E09
  v_mov_b32     v0, 0x358637bd                          // 0000000028D0: 7E0002FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 0000000028D8: BE8603FF 3F7FFFF0
  v_mov_b32     v1, 0x360637bd                          // 0000000028E0: 7E0202FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 0000000028E8: BE8703FF 3F7FFFDE
  v_mov_b32     v6, 0x3649539c                          // 0000000028F0: 7E0C02FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 0000000028F8: BE8803FF 3F7FFFCE
  v_mov_b32     v7, 0x368637bd                          // 000000002900: 7E0E02FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 000000002908: BE8903FF 3F7FFFBC
  v_mac_f32     v0, s6, v2                              // 000000002910: 3E000406
  v_mac_f32     v1, s7, v3                              // 000000002914: 3E020607
  v_mac_f32     v6, s8, v4                              // 000000002918: 3E0C0808
  v_mac_f32     v7, s9, v5                              // 00000000291C: 3E0E0A09
  v_mov_b32     v2, 0xb58637bd                          // 000000002920: 7E0402FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 000000002928: BE8603FF 3F800008
  v_mov_b32     v3, 0xb60637bd                          // 000000002930: 7E0602FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 000000002938: BE8703FF 3F800011
  v_mov_b32     v4, 0xb649539c                          // 000000002940: 7E0802FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 000000002948: BE8803FF 3F800019
  v_mov_b32     v5, 0xb68637bd                          // 000000002950: 7E0A02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 000000002958: BE8903FF 3F800022
  v_mac_f32     v2, s6, v0                              // 000000002960: 3E040006
  v_mac_f32     v3, s7, v1                              // 000000002964: 3E060207
  v_mac_f32     v4, s8, v6                              // 000000002968: 3E080C08
  v_mac_f32     v5, s9, v7                              // 00000000296C: 3E0A0E09
  v_mov_b32     v0, 0x358637bd                          // 000000002970: 7E0002FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 000000002978: BE8603FF 3F7FFFF0
  v_mov_b32     v1, 0x360637bd                          // 000000002980: 7E0202FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 000000002988: BE8703FF 3F7FFFDE
  v_mov_b32     v6, 0x3649539c                          // 000000002990: 7E0C02FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 000000002998: BE8803FF 3F7FFFCE
  v_mov_b32     v7, 0x368637bd                          // 0000000029A0: 7E0E02FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 0000000029A8: BE8903FF 3F7FFFBC
  v_mac_f32     v0, s6, v2                              // 0000000029B0: 3E000406
  v_mac_f32     v1, s7, v3                              // 0000000029B4: 3E020607
  v_mac_f32     v6, s8, v4                              // 0000000029B8: 3E0C0808
  v_mac_f32     v7, s9, v5                              // 0000000029BC: 3E0E0A09
  v_mov_b32     v2, 0xb58637bd                          // 0000000029C0: 7E0402FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 0000000029C8: BE8603FF 3F800008
  v_mov_b32     v3, 0xb60637bd                          // 0000000029D0: 7E0602FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 0000000029D8: BE8703FF 3F800011
  v_mov_b32     v4, 0xb649539c                          // 0000000029E0: 7E0802FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 0000000029E8: BE8803FF 3F800019
  v_mov_b32     v5, 0xb68637bd                          // 0000000029F0: 7E0A02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 0000000029F8: BE8903FF 3F800022
  v_mac_f32     v2, s6, v0                              // 000000002A00: 3E040006
  v_mac_f32     v3, s7, v1                              // 000000002A04: 3E060207
  v_mac_f32     v4, s8, v6                              // 000000002A08: 3E080C08
  v_mac_f32     v5, s9, v7                              // 000000002A0C: 3E0A0E09
  v_mov_b32     v0, 0x358637bd                          // 000000002A10: 7E0002FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 000000002A18: BE8603FF 3F7FFFF0
  v_mov_b32     v1, 0x360637bd                          // 000000002A20: 7E0202FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 000000002A28: BE8703FF 3F7FFFDE
  v_mov_b32     v6, 0x3649539c                          // 000000002A30: 7E0C02FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 000000002A38: BE8803FF 3F7FFFCE
  v_mov_b32     v7, 0x368637bd                          // 000000002A40: 7E0E02FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 000000002A48: BE8903FF 3F7FFFBC
  v_mac_f32     v0, s6, v2                              // 000000002A50: 3E000406
  v_mac_f32     v1, s7, v3                              // 000000002A54: 3E020607
  v_mac_f32     v6, s8, v4                              // 000000002A58: 3E0C0808
  v_mac_f32     v7, s9, v5                              // 000000002A5C: 3E0E0A09
  v_mov_b32     v2, 0xb58637bd                          // 000000002A60: 7E0402FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 000000002A68: BE8603FF 3F800008
  v_mov_b32     v3, 0xb60637bd                          // 000000002A70: 7E0602FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 000000002A78: BE8703FF 3F800011
  v_mov_b32     v4, 0xb649539c                          // 000000002A80: 7E0802FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 000000002A88: BE8803FF 3F800019
  v_mov_b32     v5, 0xb68637bd                          // 000000002A90: 7E0A02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 000000002A98: BE8903FF 3F800022
  v_mac_f32     v2, s6, v0                              // 000000002AA0: 3E040006
  v_mac_f32     v3, s7, v1                              // 000000002AA4: 3E060207
  v_mac_f32     v4, s8, v6                              // 000000002AA8: 3E080C08
  v_mac_f32     v5, s9, v7                              // 000000002AAC: 3E0A0E09
  v_mov_b32     v0, 0x358637bd                          // 000000002AB0: 7E0002FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 000000002AB8: BE8603FF 3F7FFFF0
  v_mov_b32     v1, 0x360637bd                          // 000000002AC0: 7E0202FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 000000002AC8: BE8703FF 3F7FFFDE
  v_mov_b32     v6, 0x3649539c                          // 000000002AD0: 7E0C02FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 000000002AD8: BE8803FF 3F7FFFCE
  v_mov_b32     v7, 0x368637bd                          // 000000002AE0: 7E0E02FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 000000002AE8: BE8903FF 3F7FFFBC
  v_mac_f32     v0, s6, v2                              // 000000002AF0: 3E000406
  v_mac_f32     v1, s7, v3                              // 000000002AF4: 3E020607
  v_mac_f32     v6, s8, v4                              // 000000002AF8: 3E0C0808
  v_mac_f32     v7, s9, v5                              // 000000002AFC: 3E0E0A09
  v_mov_b32     v2, 0xb58637bd                          // 000000002B00: 7E0402FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 000000002B08: BE8603FF 3F800008
  v_mov_b32     v3, 0xb60637bd                          // 000000002B10: 7E0602FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 000000002B18: BE8703FF 3F800011
  v_mov_b32     v4, 0xb649539c                          // 000000002B20: 7E0802FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 000000002B28: BE8803FF 3F800019
  v_mov_b32     v5, 0xb68637bd                          // 000000002B30: 7E0A02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 000000002B38: BE8903FF 3F800022
  v_mac_f32     v2, s6, v0                              // 000000002B40: 3E040006
  v_mac_f32     v3, s7, v1                              // 000000002B44: 3E060207
  v_mac_f32     v4, s8, v6                              // 000000002B48: 3E080C08
  v_mac_f32     v5, s9, v7                              // 000000002B4C: 3E0A0E09
  v_mov_b32     v0, 0x358637bd                          // 000000002B50: 7E0002FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 000000002B58: BE8603FF 3F7FFFF0
  v_mov_b32     v1, 0x360637bd                          // 000000002B60: 7E0202FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 000000002B68: BE8703FF 3F7FFFDE
  v_mov_b32     v6, 0x3649539c                          // 000000002B70: 7E0C02FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 000000002B78: BE8803FF 3F7FFFCE
  v_mov_b32     v7, 0x368637bd                          // 000000002B80: 7E0E02FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 000000002B88: BE8903FF 3F7FFFBC
  v_mac_f32     v0, s6, v2                              // 000000002B90: 3E000406
  v_mac_f32     v1, s7, v3                              // 000000002B94: 3E020607
  v_mac_f32     v6, s8, v4                              // 000000002B98: 3E0C0808
  v_mac_f32     v7, s9, v5                              // 000000002B9C: 3E0E0A09
  v_mov_b32     v2, 0xb58637bd                          // 000000002BA0: 7E0402FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 000000002BA8: BE8603FF 3F800008
  v_mov_b32     v3, 0xb60637bd                          // 000000002BB0: 7E0602FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 000000002BB8: BE8703FF 3F800011
  v_mov_b32     v4, 0xb649539c                          // 000000002BC0: 7E0802FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 000000002BC8: BE8803FF 3F800019
  v_mov_b32     v5, 0xb68637bd                          // 000000002BD0: 7E0A02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 000000002BD8: BE8903FF 3F800022
  v_mac_f32     v2, s6, v0                              // 000000002BE0: 3E040006
  v_mac_f32     v3, s7, v1                              // 000000002BE4: 3E060207
  v_mac_f32     v4, s8, v6                              // 000000002BE8: 3E080C08
  v_mac_f32     v5, s9, v7                              // 000000002BEC: 3E0A0E09
  v_mov_b32     v0, 0x358637bd                          // 000000002BF0: 7E0002FF 358637BD
