shader main
  asic(VI)
  type(PS)
                                                            // s_ps_state in s0

  s_mov_b64     s[20:21], exec                          // 000000000000: BE94017E
  v_mov_b32     v6, 0x3649539c                          // 000000002A48: 7E0C02FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 000000002A50: BE8800FF 3F7FFFCE
  v_mov_b32     v7, 0x368637bd                          // 000000002A58: 7E0E02FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 000000002A60: BE8900FF 3F7FFFBC
  v_mac_f32     v0, s6, v2                              // 000000002A68: 2C000406
  v_mac_f32     v1, s7, v3                              // 000000002A6C: 2C020607
  v_mac_f32     v6, s8, v4                              // 000000002A70: 2C0C0808
  v_mac_f32     v7, s9, v5                              // 000000002A74: 2C0E0A09
  v_mov_b32     v2, 0xb58637bd                          // 000000002A78: 7E0402FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 000000002A80: BE8600FF 3F800008
  v_mov_b32     v3, 0xb60637bd                          // 000000002A88: 7E0602FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 000000002A90: BE8700FF 3F800011
  v_mov_b32     v4, 0xb649539c                          // 000000002A98: 7E0802FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 000000002AA0: BE8800FF 3F800019
  v_mov_b32     v5, 0xb68637bd                          // 000000002AA8: 7E0A02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 000000002AB0: BE8900FF 3F800022
  v_mac_f32     v2, s6, v0                              // 000000002AB8: 2C040006
  v_mac_f32     v3, s7, v1                              // 000000002ABC: 2C060207
  v_mac_f32     v4, s8, v6                              // 000000002AC0: 2C080C08
  v_mac_f32     v5, s9, v7                              // 000000002AC4: 2C0A0E09
  v_mov_b32     v0, 0x358637bd                          // 000000002AC8: 7E0002FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 000000002AD0: BE8600FF 3F7FFFF0
  v_mov_b32     v1, 0x360637bd                          // 000000002AD8: 7E0202FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 000000002AE0: BE8700FF 3F7FFFDE
  v_mov_b32     v6, 0x3649539c                          // 000000002AE8: 7E0C02FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 000000002AF0: BE8800FF 3F7FFFCE
  v_mov_b32     v7, 0x368637bd                          // 000000002AF8: 7E0E02FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 000000002B00: BE8900FF 3F7FFFBC
  v_mac_f32     v0, s6, v2                              // 000000002B08: 2C000406
  v_mac_f32     v1, s7, v3                              // 000000002B0C: 2C020607
  v_mac_f32     v6, s8, v4                              // 000000002B10: 2C0C0808
  v_mac_f32     v7, s9, v5                              // 000000002B14: 2C0E0A09
  v_mov_b32     v2, 0xb58637bd                          // 000000002B18: 7E0402FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 000000002B20: BE8600FF 3F800008
  v_mov_b32     v3, 0xb60637bd                          // 000000002B28: 7E0602FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 000000002B30: BE8700FF 3F800011
  v_mov_b32     v4, 0xb649539c                          // 000000002B38: 7E0802FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 000000002B40: BE8800FF 3F800019
  v_mov_b32     v5, 0xb68637bd                          // 000000002B48: 7E0A02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 000000002B50: BE8900FF 3F800022
  v_mac_f32     v2, s6, v0                              // 000000002B58: 2C040006
  v_mac_f32     v3, s7, v1                              // 000000002B5C: 2C060207
  v_mac_f32     v4, s8, v6                              // 000000002B60: 2C080C08
  v_mac_f32     v5, s9, v7                              // 000000002B64: 2C0A0E09
  v_mov_b32     v0, 0x358637bd                          // 000000002B68: 7E0002FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 000000002B70: BE8600FF 3F7FFFF0
  v_mov_b32     v1, 0x360637bd                          // 000000002B78: 7E0202FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 000000002B80: BE8700FF 3F7FFFDE
  v_mov_b32     v6, 0x3649539c                          // 000000002B88: 7E0C02FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 000000002B90: BE8800FF 3F7FFFCE
  v_mov_b32     v7, 0x368637bd                          // 000000002B98: 7E0E02FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 000000002BA0: BE8900FF 3F7FFFBC
  v_mac_f32     v0, s6, v2                              // 000000002BA8: 2C000406
  v_mac_f32     v1, s7, v3                              // 000000002BAC: 2C020607
  v_mac_f32     v6, s8, v4                              // 000000002BB0: 2C0C0808
  v_mac_f32     v7, s9, v5                              // 000000002BB4: 2C0E0A09
  v_mov_b32     v2, 0xb58637bd                          // 000000002BB8: 7E0402FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 000000002BC0: BE8600FF 3F800008
  v_mov_b32     v3, 0xb60637bd                          // 000000002BC8: 7E0602FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 000000002BD0: BE8700FF 3F800011
  v_mov_b32     v4, 0xb649539c                          // 000000002BD8: 7E0802FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 000000002BE0: BE8800FF 3F800019
  v_mov_b32     v5, 0xb68637bd                          // 000000002BE8: 7E0A02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 000000002BF0: BE8900FF 3F800022
  v_mac_f32     v2, s6, v0                              // 000000002BF8: 2C040006
  v_mac_f32     v3, s7, v1                              // 000000002BFC: 2C060207
  v_mac_f32     v4, s8, v6                              // 000000002C00: 2C080C08
  v_mac_f32     v5, s9, v7                              // 000000002C04: 2C0A0E09
  v_mov_b32     v0, 0x358637bd                          // 000000002C08: 7E0002FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 000000002C10: BE8600FF 3F7FFFF0
  v_mov_b32     v1, 0x360637bd                          // 000000002C18: 7E0202FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 000000002C20: BE8700FF 3F7FFFDE
  v_mov_b32     v6, 0x3649539c                          // 000000002C28: 7E0C02FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 000000002C30: BE8800FF 3F7FFFCE
  v_mov_b32     v7, 0x368637bd                          // 000000002C38: 7E0E02FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 000000002C40: BE8900FF 3F7FFFBC
  v_mac_f32     v0, s6, v2                              // 000000002C48: 2C000406
  v_mac_f32     v1, s7, v3                              // 000000002C4C: 2C020607
  v_mac_f32     v6, s8, v4                              // 000000002C50: 2C0C0808
  v_mac_f32     v7, s9, v5                              // 000000002C54: 2C0E0A09
  v_mov_b32     v2, 0xb58637bd                          // 000000002C58: 7E0402FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 000000002C60: BE8600FF 3F800008
  v_mov_b32     v3, 0xb60637bd                          // 000000002C68: 7E0602FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 000000002C70: BE8700FF 3F800011
  v_mov_b32     v4, 0xb649539c                          // 000000002C78: 7E0802FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 000000002C80: BE8800FF 3F800019
  v_mov_b32     v5, 0xb68637bd                          // 000000002C88: 7E0A02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 000000002C90: BE8900FF 3F800022
  v_mac_f32     v2, s6, v0                              // 000000002C98: 2C040006
  v_mac_f32     v3, s7, v1                              // 000000002C9C: 2C060207
  v_mac_f32     v4, s8, v6                              // 000000002CA0: 2C080C08
  v_mac_f32     v5, s9, v7                              // 000000002CA4: 2C0A0E09
  v_mov_b32     v0, 0x358637bd                          // 000000002CA8: 7E0002FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 000000002CB0: BE8600FF 3F7FFFF0
  v_mov_b32     v1, 0x360637bd                          // 000000002CB8: 7E0202FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 000000002CC0: BE8700FF 3F7FFFDE
  v_mov_b32     v6, 0x3649539c                          // 000000002CC8: 7E0C02FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 000000002CD0: BE8800FF 3F7FFFCE
  v_mov_b32     v7, 0x368637bd                          // 000000002CD8: 7E0E02FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 000000002CE0: BE8900FF 3F7FFFBC
  v_mac_f32     v0, s6, v2                              // 000000002CE8: 2C000406
  v_mac_f32     v1, s7, v3                              // 000000002CEC: 2C020607
  v_mac_f32     v6, s8, v4                              // 000000002CF0: 2C0C0808
  v_mac_f32     v7, s9, v5                              // 000000002CF4: 2C0E0A09
  v_mov_b32     v2, 0xb58637bd                          // 000000002CF8: 7E0402FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 000000002D00: BE8600FF 3F800008
  v_mov_b32     v3, 0xb60637bd                          // 000000002D08: 7E0602FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 000000002D10: BE8700FF 3F800011
  v_mov_b32     v4, 0xb649539c                          // 000000002D18: 7E0802FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 000000002D20: BE8800FF 3F800019
  v_mov_b32     v5, 0xb68637bd                          // 000000002D28: 7E0A02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 000000002D30: BE8900FF 3F800022
  v_mac_f32     v2, s6, v0                              // 000000002D38: 2C040006
  v_mac_f32     v3, s7, v1                              // 000000002D3C: 2C060207
  v_mac_f32     v4, s8, v6                              // 000000002D40: 2C080C08
  v_mac_f32     v5, s9, v7                              // 000000002D44: 2C0A0E09
  v_mov_b32     v0, 0x358637bd                          // 000000002D48: 7E0002FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 000000002D50: BE8600FF 3F7FFFF0
  v_mov_b32     v1, 0x360637bd                          // 000000002D58: 7E0202FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 000000002D60: BE8700FF 3F7FFFDE
  v_mov_b32     v6, 0x3649539c                          // 000000002D68: 7E0C02FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 000000002D70: BE8800FF 3F7FFFCE
  v_mov_b32     v7, 0x368637bd                          // 000000002D78: 7E0E02FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 000000002D80: BE8900FF 3F7FFFBC
  v_mac_f32     v0, s6, v2                              // 000000002D88: 2C000406
  v_mac_f32     v1, s7, v3                              // 000000002D8C: 2C020607
  v_mac_f32     v6, s8, v4                              // 000000002D90: 2C0C0808
  v_mac_f32     v7, s9, v5                              // 000000002D94: 2C0E0A09
  v_mov_b32     v2, 0xb58637bd                          // 000000002D98: 7E0402FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 000000002DA0: BE8600FF 3F800008
  v_mov_b32     v3, 0xb60637bd                          // 000000002DA8: 7E0602FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 000000002DB0: BE8700FF 3F800011
  v_mov_b32     v4, 0xb649539c                          // 000000002DB8: 7E0802FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 000000002DC0: BE8800FF 3F800019
  v_mov_b32     v5, 0xb68637bd                          // 000000002DC8: 7E0A02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 000000002DD0: BE8900FF 3F800022
  v_mac_f32     v2, s6, v0                              // 000000002DD8: 2C040006
  v_mac_f32     v3, s7, v1                              // 000000002DDC: 2C060207
  v_mac_f32     v4, s8, v6                              // 000000002DE0: 2C080C08
  v_mac_f32     v5, s9, v7                              // 000000002DE4: 2C0A0E09
  v_mov_b32     v0, 0x358637bd                          // 000000002DE8: 7E0002FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 000000002DF0: BE8600FF 3F7FFFF0
  v_mov_b32     v1, 0x360637bd                          // 000000002DF8: 7E0202FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 000000002E00: BE8700FF 3F7FFFDE
  v_mov_b32     v6, 0x3649539c                          // 000000002E08: 7E0C02FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 000000002E10: BE8800FF 3F7FFFCE
  v_mov_b32     v7, 0x368637bd                          // 000000002E18: 7E0E02FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 000000002E20: BE8900FF 3F7FFFBC
  v_mac_f32     v0, s6, v2                              // 000000002E28: 2C000406
  v_mac_f32     v1, s7, v3                              // 000000002E2C: 2C020607
  v_mac_f32     v6, s8, v4                              // 000000002E30: 2C0C0808
  v_mac_f32     v7, s9, v5                              // 000000002E34: 2C0E0A09
  v_mov_b32     v2, 0xb58637bd                          // 000000002E38: 7E0402FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 000000002E40: BE8600FF 3F800008
  v_mov_b32     v3, 0xb60637bd                          // 000000002E48: 7E0602FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 000000002E50: BE8700FF 3F800011
  v_mov_b32     v4, 0xb649539c                          // 000000002E58: 7E0802FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 000000002E60: BE8800FF 3F800019
  v_mov_b32     v5, 0xb68637bd                          // 000000002E68: 7E0A02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 000000002E70: BE8900FF 3F800022
  v_mac_f32     v2, s6, v0                              // 000000002E78: 2C040006
  v_mac_f32     v3, s7, v1                              // 000000002E7C: 2C060207
  v_mac_f32     v4, s8, v6                              // 000000002E80: 2C080C08
  v_mac_f32     v5, s9, v7                              // 000000002E84: 2C0A0E09
  v_mov_b32     v0, 0x358637bd                          // 000000002E88: 7E0002FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 000000002E90: BE8600FF 3F7FFFF0
