shader main
  asic(SI)
  type(PS)
                                                            // s_ps_state in s0

  s_mov_b64     s[20:21], exec                              // 00000000: BE94047E
  v_mov_b32     v2, 0xb58637bd                              // 00002920: 7E0402FF B58637BD
  s_mov_b32     s6, 0x3f800008                              // 00002928: BE8603FF 3F800008
  v_mov_b32     v3, 0xb60637bd                              // 00002930: 7E0602FF B60637BD
  s_mov_b32     s7, 0x3f800011                              // 00002938: BE8703FF 3F800011
  v_mov_b32     v4, 0xb649539c                              // 00002940: 7E0802FF B649539C
  s_mov_b32     s8, 0x3f800019                              // 00002948: BE8803FF 3F800019
  v_mov_b32     v5, 0xb68637bd                              // 00002950: 7E0A02FF B68637BD
  s_mov_b32     s9, 0x3f800022                              // 00002958: BE8903FF 3F800022
  v_mac_f32     v2, s6, v0                                  // 00002960: 3E040006
  v_mac_f32     v3, s7, v1                                  // 00002964: 3E060207
  v_mac_f32     v4, s8, v6                                  // 00002968: 3E080C08
  v_mac_f32     v5, s9, v7                                  // 0000296C: 3E0A0E09
  v_mov_b32     v0, 0x358637bd                              // 00002970: 7E0002FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                              // 00002978: BE8603FF 3F7FFFF0
  v_mov_b32     v1, 0x360637bd                              // 00002980: 7E0202FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                              // 00002988: BE8703FF 3F7FFFDE
  v_mov_b32     v6, 0x3649539c                              // 00002990: 7E0C02FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                              // 00002998: BE8803FF 3F7FFFCE
  v_mov_b32     v7, 0x368637bd                              // 000029A0: 7E0E02FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                              // 000029A8: BE8903FF 3F7FFFBC
  v_mac_f32     v0, s6, v2                                  // 000029B0: 3E000406
  v_mac_f32     v1, s7, v3                                  // 000029B4: 3E020607
  v_mac_f32     v6, s8, v4                                  // 000029B8: 3E0C0808
  v_mac_f32     v7, s9, v5                                  // 000029BC: 3E0E0A09
  v_mov_b32     v2, 0xb58637bd                              // 000029C0: 7E0402FF B58637BD
  s_mov_b32     s6, 0x3f800008                              // 000029C8: BE8603FF 3F800008
  v_mov_b32     v3, 0xb60637bd                              // 000029D0: 7E0602FF B60637BD
  s_mov_b32     s7, 0x3f800011                              // 000029D8: BE8703FF 3F800011
  v_mov_b32     v4, 0xb649539c                              // 000029E0: 7E0802FF B649539C
  s_mov_b32     s8, 0x3f800019                              // 000029E8: BE8803FF 3F800019
  v_mov_b32     v5, 0xb68637bd                              // 000029F0: 7E0A02FF B68637BD
  s_mov_b32     s9, 0x3f800022                              // 000029F8: BE8903FF 3F800022
  v_mac_f32     v2, s6, v0                                  // 00002A00: 3E040006
  v_mac_f32     v3, s7, v1                                  // 00002A04: 3E060207
  v_mac_f32     v4, s8, v6                                  // 00002A08: 3E080C08
  v_mac_f32     v5, s9, v7                                  // 00002A0C: 3E0A0E09
  v_mov_b32     v0, 0x358637bd                              // 00002A10: 7E0002FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                              // 00002A18: BE8603FF 3F7FFFF0
  v_mov_b32     v1, 0x360637bd                              // 00002A20: 7E0202FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                              // 00002A28: BE8703FF 3F7FFFDE
  v_mov_b32     v6, 0x3649539c                              // 00002A30: 7E0C02FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                              // 00002A38: BE8803FF 3F7FFFCE
  v_mov_b32     v7, 0x368637bd                              // 00002A40: 7E0E02FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                              // 00002A48: BE8903FF 3F7FFFBC
  v_mac_f32     v0, s6, v2                                  // 00002A50: 3E000406
  v_mac_f32     v1, s7, v3                                  // 00002A54: 3E020607
  v_mac_f32     v6, s8, v4                                  // 00002A58: 3E0C0808
  v_mac_f32     v7, s9, v5                                  // 00002A5C: 3E0E0A09
  v_mov_b32     v2, 0xb58637bd                              // 00002A60: 7E0402FF B58637BD
  s_mov_b32     s6, 0x3f800008                              // 00002A68: BE8603FF 3F800008
  v_mov_b32     v3, 0xb60637bd                              // 00002A70: 7E0602FF B60637BD
  s_mov_b32     s7, 0x3f800011                              // 00002A78: BE8703FF 3F800011
  v_mov_b32     v4, 0xb649539c                              // 00002A80: 7E0802FF B649539C
  s_mov_b32     s8, 0x3f800019                              // 00002A88: BE8803FF 3F800019
  v_mov_b32     v5, 0xb68637bd                              // 00002A90: 7E0A02FF B68637BD
  s_mov_b32     s9, 0x3f800022                              // 00002A98: BE8903FF 3F800022
  v_mac_f32     v2, s6, v0                                  // 00002AA0: 3E040006
  v_mac_f32     v3, s7, v1                                  // 00002AA4: 3E060207
  v_mac_f32     v4, s8, v6                                  // 00002AA8: 3E080C08
  v_mac_f32     v5, s9, v7                                  // 00002AAC: 3E0A0E09
  v_mov_b32     v0, 0x358637bd                              // 00002AB0: 7E0002FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                              // 00002AB8: BE8603FF 3F7FFFF0
  v_mov_b32     v1, 0x360637bd                              // 00002AC0: 7E0202FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                              // 00002AC8: BE8703FF 3F7FFFDE
  v_mov_b32     v6, 0x3649539c                              // 00002AD0: 7E0C02FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                              // 00002AD8: BE8803FF 3F7FFFCE
  v_mov_b32     v7, 0x368637bd                              // 00002AE0: 7E0E02FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                              // 00002AE8: BE8903FF 3F7FFFBC
  v_mac_f32     v0, s6, v2                                  // 00002AF0: 3E000406
  v_mac_f32     v1, s7, v3                                  // 00002AF4: 3E020607
  v_mac_f32     v6, s8, v4                                  // 00002AF8: 3E0C0808
  v_mac_f32     v7, s9, v5                                  // 00002AFC: 3E0E0A09
  v_mov_b32     v2, 0xb58637bd                              // 00002B00: 7E0402FF B58637BD
  s_mov_b32     s6, 0x3f800008                              // 00002B08: BE8603FF 3F800008
  v_mov_b32     v3, 0xb60637bd                              // 00002B10: 7E0602FF B60637BD
  s_mov_b32     s7, 0x3f800011                              // 00002B18: BE8703FF 3F800011
  v_mov_b32     v4, 0xb649539c                              // 00002B20: 7E0802FF B649539C
  s_mov_b32     s8, 0x3f800019                              // 00002B28: BE8803FF 3F800019
  v_mov_b32     v5, 0xb68637bd                              // 00002B30: 7E0A02FF B68637BD
  s_mov_b32     s9, 0x3f800022                              // 00002B38: BE8903FF 3F800022
  v_mac_f32     v2, s6, v0                                  // 00002B40: 3E040006
  v_mac_f32     v3, s7, v1                                  // 00002B44: 3E060207
  v_mac_f32     v4, s8, v6                                  // 00002B48: 3E080C08
  v_mac_f32     v5, s9, v7                                  // 00002B4C: 3E0A0E09
  v_mov_b32     v0, 0x358637bd                              // 00002B50: 7E0002FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                              // 00002B58: BE8603FF 3F7FFFF0
  v_mov_b32     v1, 0x360637bd                              // 00002B60: 7E0202FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                              // 00002B68: BE8703FF 3F7FFFDE
  v_mov_b32     v6, 0x3649539c                              // 00002B70: 7E0C02FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                              // 00002B78: BE8803FF 3F7FFFCE
  v_mov_b32     v7, 0x368637bd                              // 00002B80: 7E0E02FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                              // 00002B88: BE8903FF 3F7FFFBC
  v_mac_f32     v0, s6, v2                                  // 00002B90: 3E000406
  v_mac_f32     v1, s7, v3                                  // 00002B94: 3E020607
  v_mac_f32     v6, s8, v4                                  // 00002B98: 3E0C0808
  v_mac_f32     v7, s9, v5                                  // 00002B9C: 3E0E0A09
  v_mov_b32     v2, 0xb58637bd                              // 00002BA0: 7E0402FF B58637BD
  s_mov_b32     s6, 0x3f800008                              // 00002BA8: BE8603FF 3F800008
  v_mov_b32     v3, 0xb60637bd                              // 00002BB0: 7E0602FF B60637BD
  s_mov_b32     s7, 0x3f800011                              // 00002BB8: BE8703FF 3F800011
  v_mov_b32     v4, 0xb649539c                              // 00002BC0: 7E0802FF B649539C
  s_mov_b32     s8, 0x3f800019                              // 00002BC8: BE8803FF 3F800019
  v_mov_b32     v5, 0xb68637bd                              // 00002BD0: 7E0A02FF B68637BD
  s_mov_b32     s9, 0x3f800022                              // 00002BD8: BE8903FF 3F800022
  v_mac_f32     v2, s6, v0                                  // 00002BE0: 3E040006
  v_mac_f32     v3, s7, v1                                  // 00002BE4: 3E060207
  v_mac_f32     v4, s8, v6                                  // 00002BE8: 3E080C08
  v_mac_f32     v5, s9, v7                                  // 00002BEC: 3E0A0E09
  v_mov_b32     v0, 0x358637bd                              // 00002BF0: 7E0002FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                              // 00002BF8: BE8603FF 3F7FFFF0
  v_mov_b32     v1, 0x360637bd                              // 00002C00: 7E0202FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                              // 00002C08: BE8703FF 3F7FFFDE
  v_mov_b32     v6, 0x3649539c                              // 00002C10: 7E0C02FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                              // 00002C18: BE8803FF 3F7FFFCE
  v_mov_b32     v7, 0x368637bd                              // 00002C20: 7E0E02FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                              // 00002C28: BE8903FF 3F7FFFBC
  v_mac_f32     v0, s6, v2                                  // 00002C30: 3E000406
  v_mac_f32     v1, s7, v3                                  // 00002C34: 3E020607
  v_mac_f32     v6, s8, v4                                  // 00002C38: 3E0C0808
  v_mac_f32     v7, s9, v5                                  // 00002C3C: 3E0E0A09
  v_mov_b32     v2, 0xb58637bd                              // 00002C40: 7E0402FF B58637BD
  s_mov_b32     s6, 0x3f800008                              // 00002C48: BE8603FF 3F800008
  v_mov_b32     v3, 0xb60637bd                              // 00002C50: 7E0602FF B60637BD
  s_mov_b32     s7, 0x3f800011                              // 00002C58: BE8703FF 3F800011
  v_mov_b32     v4, 0xb649539c                              // 00002C60: 7E0802FF B649539C
  s_mov_b32     s8, 0x3f800019                              // 00002C68: BE8803FF 3F800019
  v_mov_b32     v5, 0xb68637bd                              // 00002C70: 7E0A02FF B68637BD
  s_mov_b32     s9, 0x3f800022                              // 00002C78: BE8903FF 3F800022
  v_mac_f32     v2, s6, v0                                  // 00002C80: 3E040006
  v_mac_f32     v3, s7, v1                                  // 00002C84: 3E060207
  v_mac_f32     v4, s8, v6                                  // 00002C88: 3E080C08
  v_mac_f32     v5, s9, v7                                  // 00002C8C: 3E0A0E09
  v_mov_b32     v0, 0x358637bd                              // 00002C90: 7E0002FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                              // 00002C98: BE8603FF 3F7FFFF0
  v_mov_b32     v1, 0x360637bd                              // 00002CA0: 7E0202FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                              // 00002CA8: BE8703FF 3F7FFFDE
  v_mov_b32     v6, 0x3649539c                              // 00002CB0: 7E0C02FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                              // 00002CB8: BE8803FF 3F7FFFCE
  v_mov_b32     v7, 0x368637bd                              // 00002CC0: 7E0E02FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                              // 00002CC8: BE8903FF 3F7FFFBC
  v_mac_f32     v0, s6, v2                                  // 00002CD0: 3E000406
  v_mac_f32     v1, s7, v3                                  // 00002CD4: 3E020607
  v_mac_f32     v6, s8, v4                                  // 00002CD8: 3E0C0808
  v_mac_f32     v7, s9, v5                                  // 00002CDC: 3E0E0A09
  v_mov_b32     v2, 0xb58637bd                              // 00002CE0: 7E0402FF B58637BD
  s_mov_b32     s6, 0x3f800008                              // 00002CE8: BE8603FF 3F800008
  v_mov_b32     v3, 0xb60637bd                              // 00002CF0: 7E0602FF B60637BD
  s_mov_b32     s7, 0x3f800011                              // 00002CF8: BE8703FF 3F800011
  v_mov_b32     v4, 0xb649539c                              // 00002D00: 7E0802FF B649539C
  s_mov_b32     s8, 0x3f800019                              // 00002D08: BE8803FF 3F800019
  v_mov_b32     v5, 0xb68637bd                              // 00002D10: 7E0A02FF B68637BD
  s_mov_b32     s9, 0x3f800022                              // 00002D18: BE8903FF 3F800022
  v_mac_f32     v2, s6, v0                                  // 00002D20: 3E040006
  v_mac_f32     v3, s7, v1                                  // 00002D24: 3E060207
  v_mac_f32     v4, s8, v6                                  // 00002D28: 3E080C08
  v_mac_f32     v5, s9, v7                                  // 00002D2C: 3E0A0E09
