shader main
  asic(VI)
  type(PS)
                                                            // s_ps_state in s0

  s_mov_b64     s[20:21], exec                          // 000000000000: BE94017E
  v_mac_f32     v7, s9, v9                              // 00000000298C: 2C0E1209
  v_mov_b32     v2, 0x358637bd                          // 000000002990: 7E0402FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 000000002998: BE8600FF 3F7FFFF0
  v_mov_b32     v3, 0x360637bd                          // 0000000029A0: 7E0602FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 0000000029A8: BE8700FF 3F7FFFDE
  v_mov_b32     v8, 0x3649539c                          // 0000000029B0: 7E1002FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 0000000029B8: BE8800FF 3F7FFFCE
  v_mov_b32     v9, 0x368637bd                          // 0000000029C0: 7E1202FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 0000000029C8: BE8900FF 3F7FFFBC
  v_mac_f32     v2, s6, v4                              // 0000000029D0: 2C040806
  v_mac_f32     v3, s7, v5                              // 0000000029D4: 2C060A07
  v_mac_f32     v8, s8, v6                              // 0000000029D8: 2C100C08
  v_mac_f32     v9, s9, v7                              // 0000000029DC: 2C120E09
  v_mov_b32     v4, 0xb58637bd                          // 0000000029E0: 7E0802FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 0000000029E8: BE8600FF 3F800008
  v_mov_b32     v5, 0xb60637bd                          // 0000000029F0: 7E0A02FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 0000000029F8: BE8700FF 3F800011
  v_mov_b32     v6, 0xb649539c                          // 000000002A00: 7E0C02FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 000000002A08: BE8800FF 3F800019
  v_mov_b32     v7, 0xb68637bd                          // 000000002A10: 7E0E02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 000000002A18: BE8900FF 3F800022
  v_mac_f32     v4, s6, v2                              // 000000002A20: 2C080406
  v_mac_f32     v5, s7, v3                              // 000000002A24: 2C0A0607
  v_mac_f32     v6, s8, v8                              // 000000002A28: 2C0C1008
  v_mac_f32     v7, s9, v9                              // 000000002A2C: 2C0E1209
  v_mov_b32     v2, 0x358637bd                          // 000000002A30: 7E0402FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 000000002A38: BE8600FF 3F7FFFF0
  v_mov_b32     v3, 0x360637bd                          // 000000002A40: 7E0602FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 000000002A48: BE8700FF 3F7FFFDE
  v_mov_b32     v8, 0x3649539c                          // 000000002A50: 7E1002FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 000000002A58: BE8800FF 3F7FFFCE
  v_mov_b32     v9, 0x368637bd                          // 000000002A60: 7E1202FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 000000002A68: BE8900FF 3F7FFFBC
  v_mac_f32     v2, s6, v4                              // 000000002A70: 2C040806
  v_mac_f32     v3, s7, v5                              // 000000002A74: 2C060A07
  v_mac_f32     v8, s8, v6                              // 000000002A78: 2C100C08
  v_mac_f32     v9, s9, v7                              // 000000002A7C: 2C120E09
  v_mov_b32     v4, 0xb58637bd                          // 000000002A80: 7E0802FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 000000002A88: BE8600FF 3F800008
  v_mov_b32     v5, 0xb60637bd                          // 000000002A90: 7E0A02FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 000000002A98: BE8700FF 3F800011
  v_mov_b32     v6, 0xb649539c                          // 000000002AA0: 7E0C02FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 000000002AA8: BE8800FF 3F800019
  v_mov_b32     v7, 0xb68637bd                          // 000000002AB0: 7E0E02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 000000002AB8: BE8900FF 3F800022
  v_mac_f32     v4, s6, v2                              // 000000002AC0: 2C080406
  v_mac_f32     v5, s7, v3                              // 000000002AC4: 2C0A0607
  v_mac_f32     v6, s8, v8                              // 000000002AC8: 2C0C1008
  v_mac_f32     v7, s9, v9                              // 000000002ACC: 2C0E1209
  v_mov_b32     v2, 0x358637bd                          // 000000002AD0: 7E0402FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 000000002AD8: BE8600FF 3F7FFFF0
  v_mov_b32     v3, 0x360637bd                          // 000000002AE0: 7E0602FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 000000002AE8: BE8700FF 3F7FFFDE
  v_mov_b32     v8, 0x3649539c                          // 000000002AF0: 7E1002FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 000000002AF8: BE8800FF 3F7FFFCE
  v_mov_b32     v9, 0x368637bd                          // 000000002B00: 7E1202FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 000000002B08: BE8900FF 3F7FFFBC
  v_mac_f32     v2, s6, v4                              // 000000002B10: 2C040806
  v_mac_f32     v3, s7, v5                              // 000000002B14: 2C060A07
  v_mac_f32     v8, s8, v6                              // 000000002B18: 2C100C08
  v_mac_f32     v9, s9, v7                              // 000000002B1C: 2C120E09
  v_mov_b32     v4, 0xb58637bd                          // 000000002B20: 7E0802FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 000000002B28: BE8600FF 3F800008
  v_mov_b32     v5, 0xb60637bd                          // 000000002B30: 7E0A02FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 000000002B38: BE8700FF 3F800011
  v_mov_b32     v6, 0xb649539c                          // 000000002B40: 7E0C02FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 000000002B48: BE8800FF 3F800019
  v_mov_b32     v7, 0xb68637bd                          // 000000002B50: 7E0E02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 000000002B58: BE8900FF 3F800022
  v_mac_f32     v4, s6, v2                              // 000000002B60: 2C080406
  v_mac_f32     v5, s7, v3                              // 000000002B64: 2C0A0607
  v_mac_f32     v6, s8, v8                              // 000000002B68: 2C0C1008
  v_mac_f32     v7, s9, v9                              // 000000002B6C: 2C0E1209
  v_mov_b32     v2, 0x358637bd                          // 000000002B70: 7E0402FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 000000002B78: BE8600FF 3F7FFFF0
  v_mov_b32     v3, 0x360637bd                          // 000000002B80: 7E0602FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 000000002B88: BE8700FF 3F7FFFDE
  v_mov_b32     v8, 0x3649539c                          // 000000002B90: 7E1002FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 000000002B98: BE8800FF 3F7FFFCE
  v_mov_b32     v9, 0x368637bd                          // 000000002BA0: 7E1202FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 000000002BA8: BE8900FF 3F7FFFBC
  v_mac_f32     v2, s6, v4                              // 000000002BB0: 2C040806
  v_mac_f32     v3, s7, v5                              // 000000002BB4: 2C060A07
  v_mac_f32     v8, s8, v6                              // 000000002BB8: 2C100C08
  v_mac_f32     v9, s9, v7                              // 000000002BBC: 2C120E09
  v_mov_b32     v4, 0xb58637bd                          // 000000002BC0: 7E0802FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 000000002BC8: BE8600FF 3F800008
  v_mov_b32     v5, 0xb60637bd                          // 000000002BD0: 7E0A02FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 000000002BD8: BE8700FF 3F800011
  v_mov_b32     v6, 0xb649539c                          // 000000002BE0: 7E0C02FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 000000002BE8: BE8800FF 3F800019
  v_mov_b32     v7, 0xb68637bd                          // 000000002BF0: 7E0E02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 000000002BF8: BE8900FF 3F800022
  v_mac_f32     v4, s6, v2                              // 000000002C00: 2C080406
  v_mac_f32     v5, s7, v3                              // 000000002C04: 2C0A0607
  v_mac_f32     v6, s8, v8                              // 000000002C08: 2C0C1008
  v_mac_f32     v7, s9, v9                              // 000000002C0C: 2C0E1209
  v_mov_b32     v2, 0x358637bd                          // 000000002C10: 7E0402FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 000000002C18: BE8600FF 3F7FFFF0
  v_mov_b32     v3, 0x360637bd                          // 000000002C20: 7E0602FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 000000002C28: BE8700FF 3F7FFFDE
  v_mov_b32     v8, 0x3649539c                          // 000000002C30: 7E1002FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 000000002C38: BE8800FF 3F7FFFCE
  v_mov_b32     v9, 0x368637bd                          // 000000002C40: 7E1202FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 000000002C48: BE8900FF 3F7FFFBC
  v_mac_f32     v2, s6, v4                              // 000000002C50: 2C040806
  v_mac_f32     v3, s7, v5                              // 000000002C54: 2C060A07
  v_mac_f32     v8, s8, v6                              // 000000002C58: 2C100C08
  v_mac_f32     v9, s9, v7                              // 000000002C5C: 2C120E09
  v_mov_b32     v4, 0xb58637bd                          // 000000002C60: 7E0802FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 000000002C68: BE8600FF 3F800008
  v_mov_b32     v5, 0xb60637bd                          // 000000002C70: 7E0A02FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 000000002C78: BE8700FF 3F800011
  v_mov_b32     v6, 0xb649539c                          // 000000002C80: 7E0C02FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 000000002C88: BE8800FF 3F800019
  v_mov_b32     v7, 0xb68637bd                          // 000000002C90: 7E0E02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 000000002C98: BE8900FF 3F800022
  v_mac_f32     v4, s6, v2                              // 000000002CA0: 2C080406
  v_mac_f32     v5, s7, v3                              // 000000002CA4: 2C0A0607
  v_mac_f32     v6, s8, v8                              // 000000002CA8: 2C0C1008
  v_mac_f32     v7, s9, v9                              // 000000002CAC: 2C0E1209
  v_mov_b32     v2, 0x358637bd                          // 000000002CB0: 7E0402FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 000000002CB8: BE8600FF 3F7FFFF0
  v_mov_b32     v3, 0x360637bd                          // 000000002CC0: 7E0602FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 000000002CC8: BE8700FF 3F7FFFDE
  v_mov_b32     v8, 0x3649539c                          // 000000002CD0: 7E1002FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 000000002CD8: BE8800FF 3F7FFFCE
  v_mov_b32     v9, 0x368637bd                          // 000000002CE0: 7E1202FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 000000002CE8: BE8900FF 3F7FFFBC
  v_mac_f32     v2, s6, v4                              // 000000002CF0: 2C040806
  v_mac_f32     v3, s7, v5                              // 000000002CF4: 2C060A07
  v_mac_f32     v8, s8, v6                              // 000000002CF8: 2C100C08
  v_mac_f32     v9, s9, v7                              // 000000002CFC: 2C120E09
  v_mov_b32     v4, 0xb58637bd                          // 000000002D00: 7E0802FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 000000002D08: BE8600FF 3F800008
  v_mov_b32     v5, 0xb60637bd                          // 000000002D10: 7E0A02FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 000000002D18: BE8700FF 3F800011
  v_mov_b32     v6, 0xb649539c                          // 000000002D20: 7E0C02FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 000000002D28: BE8800FF 3F800019
  v_mov_b32     v7, 0xb68637bd                          // 000000002D30: 7E0E02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 000000002D38: BE8900FF 3F800022
  v_mac_f32     v4, s6, v2                              // 000000002D40: 2C080406
  v_mac_f32     v5, s7, v3                              // 000000002D44: 2C0A0607
  v_mac_f32     v6, s8, v8                              // 000000002D48: 2C0C1008
  v_mac_f32     v7, s9, v9                              // 000000002D4C: 2C0E1209
  v_mov_b32     v2, 0x358637bd                          // 000000002D50: 7E0402FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 000000002D58: BE8600FF 3F7FFFF0
  v_mov_b32     v3, 0x360637bd                          // 000000002D60: 7E0602FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 000000002D68: BE8700FF 3F7FFFDE
  v_mov_b32     v8, 0x3649539c                          // 000000002D70: 7E1002FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 000000002D78: BE8800FF 3F7FFFCE
  v_mov_b32     v9, 0x368637bd                          // 000000002D80: 7E1202FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 000000002D88: BE8900FF 3F7FFFBC
  v_mac_f32     v2, s6, v4                              // 000000002D90: 2C040806
  v_mac_f32     v3, s7, v5                              // 000000002D94: 2C060A07
  v_mac_f32     v8, s8, v6                              // 000000002D98: 2C100C08
  v_mac_f32     v9, s9, v7                              // 000000002D9C: 2C120E09
  v_mov_b32     v4, 0xb58637bd                          // 000000002DA0: 7E0802FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 000000002DA8: BE8600FF 3F800008
  v_mov_b32     v5, 0xb60637bd                          // 000000002DB0: 7E0A02FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 000000002DB8: BE8700FF 3F800011
  v_mov_b32     v6, 0xb649539c                          // 000000002DC0: 7E0C02FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 000000002DC8: BE8800FF 3F800019
  v_mov_b32     v7, 0xb68637bd                          // 000000002DD0: 7E0E02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 000000002DD8: BE8900FF 3F800022
