shader main
  asic(VI)
  type(PS)
                                                            // s_ps_state in s0

  s_mov_b64     s[20:21], exec                          // 000000000000: BE94017E
  v_mov_b32     v4, 0xb58637bd                          // 000000002810: 7E0802FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 000000002818: BE8600FF 3F800008
  v_mov_b32     v5, 0xb60637bd                          // 000000002820: 7E0A02FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 000000002828: BE8700FF 3F800011
  v_mov_b32     v6, 0xb649539c                          // 000000002830: 7E0C02FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 000000002838: BE8800FF 3F800019
  v_mov_b32     v7, 0xb68637bd                          // 000000002840: 7E0E02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 000000002848: BE8900FF 3F800022
  v_mac_f32     v4, s6, v2                              // 000000002850: 2C080406
  v_mac_f32     v5, s7, v3                              // 000000002854: 2C0A0607
  v_mac_f32     v6, s8, v8                              // 000000002858: 2C0C1008
  v_mac_f32     v7, s9, v9                              // 00000000285C: 2C0E1209
  v_mov_b32     v2, 0x358637bd                          // 000000002860: 7E0402FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 000000002868: BE8600FF 3F7FFFF0
  v_mov_b32     v3, 0x360637bd                          // 000000002870: 7E0602FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 000000002878: BE8700FF 3F7FFFDE
  v_mov_b32     v8, 0x3649539c                          // 000000002880: 7E1002FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 000000002888: BE8800FF 3F7FFFCE
  v_mov_b32     v9, 0x368637bd                          // 000000002890: 7E1202FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 000000002898: BE8900FF 3F7FFFBC
  v_mac_f32     v2, s6, v4                              // 0000000028A0: 2C040806
  v_mac_f32     v3, s7, v5                              // 0000000028A4: 2C060A07
  v_mac_f32     v8, s8, v6                              // 0000000028A8: 2C100C08
  v_mac_f32     v9, s9, v7                              // 0000000028AC: 2C120E09
  v_mov_b32     v4, 0xb58637bd                          // 0000000028B0: 7E0802FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 0000000028B8: BE8600FF 3F800008
  v_mov_b32     v5, 0xb60637bd                          // 0000000028C0: 7E0A02FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 0000000028C8: BE8700FF 3F800011
  v_mov_b32     v6, 0xb649539c                          // 0000000028D0: 7E0C02FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 0000000028D8: BE8800FF 3F800019
  v_mov_b32     v7, 0xb68637bd                          // 0000000028E0: 7E0E02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 0000000028E8: BE8900FF 3F800022
  v_mac_f32     v4, s6, v2                              // 0000000028F0: 2C080406
  v_mac_f32     v5, s7, v3                              // 0000000028F4: 2C0A0607
  v_mac_f32     v6, s8, v8                              // 0000000028F8: 2C0C1008
  v_mac_f32     v7, s9, v9                              // 0000000028FC: 2C0E1209
  v_mov_b32     v2, 0x358637bd                          // 000000002900: 7E0402FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 000000002908: BE8600FF 3F7FFFF0
  v_mov_b32     v3, 0x360637bd                          // 000000002910: 7E0602FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 000000002918: BE8700FF 3F7FFFDE
  v_mov_b32     v8, 0x3649539c                          // 000000002920: 7E1002FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 000000002928: BE8800FF 3F7FFFCE
  v_mov_b32     v9, 0x368637bd                          // 000000002930: 7E1202FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 000000002938: BE8900FF 3F7FFFBC
  v_mac_f32     v2, s6, v4                              // 000000002940: 2C040806
  v_mac_f32     v3, s7, v5                              // 000000002944: 2C060A07
  v_mac_f32     v8, s8, v6                              // 000000002948: 2C100C08
  v_mac_f32     v9, s9, v7                              // 00000000294C: 2C120E09
  v_mov_b32     v4, 0xb58637bd                          // 000000002950: 7E0802FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 000000002958: BE8600FF 3F800008
  v_mov_b32     v5, 0xb60637bd                          // 000000002960: 7E0A02FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 000000002968: BE8700FF 3F800011
  v_mov_b32     v6, 0xb649539c                          // 000000002970: 7E0C02FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 000000002978: BE8800FF 3F800019
  v_mov_b32     v7, 0xb68637bd                          // 000000002980: 7E0E02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 000000002988: BE8900FF 3F800022
  v_mac_f32     v4, s6, v2                              // 000000002990: 2C080406
  v_mac_f32     v5, s7, v3                              // 000000002994: 2C0A0607
  v_mac_f32     v6, s8, v8                              // 000000002998: 2C0C1008
  v_mac_f32     v7, s9, v9                              // 00000000299C: 2C0E1209
  v_mov_b32     v2, 0x358637bd                          // 0000000029A0: 7E0402FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 0000000029A8: BE8600FF 3F7FFFF0
  v_mov_b32     v3, 0x360637bd                          // 0000000029B0: 7E0602FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 0000000029B8: BE8700FF 3F7FFFDE
  v_mov_b32     v8, 0x3649539c                          // 0000000029C0: 7E1002FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 0000000029C8: BE8800FF 3F7FFFCE
  v_mov_b32     v9, 0x368637bd                          // 0000000029D0: 7E1202FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 0000000029D8: BE8900FF 3F7FFFBC
  v_mac_f32     v2, s6, v4                              // 0000000029E0: 2C040806
  v_mac_f32     v3, s7, v5                              // 0000000029E4: 2C060A07
  v_mac_f32     v8, s8, v6                              // 0000000029E8: 2C100C08
  v_mac_f32     v9, s9, v7                              // 0000000029EC: 2C120E09
  v_mov_b32     v4, 0xb58637bd                          // 0000000029F0: 7E0802FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 0000000029F8: BE8600FF 3F800008
  v_mov_b32     v5, 0xb60637bd                          // 000000002A00: 7E0A02FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 000000002A08: BE8700FF 3F800011
  v_mov_b32     v6, 0xb649539c                          // 000000002A10: 7E0C02FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 000000002A18: BE8800FF 3F800019
  v_mov_b32     v7, 0xb68637bd                          // 000000002A20: 7E0E02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 000000002A28: BE8900FF 3F800022
  v_mac_f32     v4, s6, v2                              // 000000002A30: 2C080406
  v_mac_f32     v5, s7, v3                              // 000000002A34: 2C0A0607
  v_mac_f32     v6, s8, v8                              // 000000002A38: 2C0C1008
  v_mac_f32     v7, s9, v9                              // 000000002A3C: 2C0E1209
  v_mov_b32     v2, 0x358637bd                          // 000000002A40: 7E0402FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 000000002A48: BE8600FF 3F7FFFF0
  v_mov_b32     v3, 0x360637bd                          // 000000002A50: 7E0602FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 000000002A58: BE8700FF 3F7FFFDE
  v_mov_b32     v8, 0x3649539c                          // 000000002A60: 7E1002FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 000000002A68: BE8800FF 3F7FFFCE
  v_mov_b32     v9, 0x368637bd                          // 000000002A70: 7E1202FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 000000002A78: BE8900FF 3F7FFFBC
  v_mac_f32     v2, s6, v4                              // 000000002A80: 2C040806
  v_mac_f32     v3, s7, v5                              // 000000002A84: 2C060A07
  v_mac_f32     v8, s8, v6                              // 000000002A88: 2C100C08
  v_mac_f32     v9, s9, v7                              // 000000002A8C: 2C120E09
  v_mov_b32     v4, 0xb58637bd                          // 000000002A90: 7E0802FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 000000002A98: BE8600FF 3F800008
  v_mov_b32     v5, 0xb60637bd                          // 000000002AA0: 7E0A02FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 000000002AA8: BE8700FF 3F800011
  v_mov_b32     v6, 0xb649539c                          // 000000002AB0: 7E0C02FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 000000002AB8: BE8800FF 3F800019
  v_mov_b32     v7, 0xb68637bd                          // 000000002AC0: 7E0E02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 000000002AC8: BE8900FF 3F800022
  v_mac_f32     v4, s6, v2                              // 000000002AD0: 2C080406
  v_mac_f32     v5, s7, v3                              // 000000002AD4: 2C0A0607
  v_mac_f32     v6, s8, v8                              // 000000002AD8: 2C0C1008
  v_mac_f32     v7, s9, v9                              // 000000002ADC: 2C0E1209
  v_mov_b32     v2, 0x358637bd                          // 000000002AE0: 7E0402FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 000000002AE8: BE8600FF 3F7FFFF0
  v_mov_b32     v3, 0x360637bd                          // 000000002AF0: 7E0602FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 000000002AF8: BE8700FF 3F7FFFDE
  v_mov_b32     v8, 0x3649539c                          // 000000002B00: 7E1002FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 000000002B08: BE8800FF 3F7FFFCE
  v_mov_b32     v9, 0x368637bd                          // 000000002B10: 7E1202FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 000000002B18: BE8900FF 3F7FFFBC
  v_mac_f32     v2, s6, v4                              // 000000002B20: 2C040806
  v_mac_f32     v3, s7, v5                              // 000000002B24: 2C060A07
  v_mac_f32     v8, s8, v6                              // 000000002B28: 2C100C08
  v_mac_f32     v9, s9, v7                              // 000000002B2C: 2C120E09
  v_mov_b32     v4, 0xb58637bd                          // 000000002B30: 7E0802FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 000000002B38: BE8600FF 3F800008
  v_mov_b32     v5, 0xb60637bd                          // 000000002B40: 7E0A02FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 000000002B48: BE8700FF 3F800011
  v_mov_b32     v6, 0xb649539c                          // 000000002B50: 7E0C02FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 000000002B58: BE8800FF 3F800019
  v_mov_b32     v7, 0xb68637bd                          // 000000002B60: 7E0E02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 000000002B68: BE8900FF 3F800022
  v_mac_f32     v4, s6, v2                              // 000000002B70: 2C080406
  v_mac_f32     v5, s7, v3                              // 000000002B74: 2C0A0607
  v_mac_f32     v6, s8, v8                              // 000000002B78: 2C0C1008
  v_mac_f32     v7, s9, v9                              // 000000002B7C: 2C0E1209
  v_mov_b32     v2, 0x358637bd                          // 000000002B80: 7E0402FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 000000002B88: BE8600FF 3F7FFFF0
  v_mov_b32     v3, 0x360637bd                          // 000000002B90: 7E0602FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 000000002B98: BE8700FF 3F7FFFDE
  v_mov_b32     v8, 0x3649539c                          // 000000002BA0: 7E1002FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 000000002BA8: BE8800FF 3F7FFFCE
  v_mov_b32     v9, 0x368637bd                          // 000000002BB0: 7E1202FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 000000002BB8: BE8900FF 3F7FFFBC
  v_mac_f32     v2, s6, v4                              // 000000002BC0: 2C040806
  v_mac_f32     v3, s7, v5                              // 000000002BC4: 2C060A07
  v_mac_f32     v8, s8, v6                              // 000000002BC8: 2C100C08
  v_mac_f32     v9, s9, v7                              // 000000002BCC: 2C120E09
  v_mov_b32     v4, 0xb58637bd                          // 000000002BD0: 7E0802FF B58637BD
  s_mov_b32     s6, 0x3f800008                          // 000000002BD8: BE8600FF 3F800008
  v_mov_b32     v5, 0xb60637bd                          // 000000002BE0: 7E0A02FF B60637BD
  s_mov_b32     s7, 0x3f800011                          // 000000002BE8: BE8700FF 3F800011
  v_mov_b32     v6, 0xb649539c                          // 000000002BF0: 7E0C02FF B649539C
  s_mov_b32     s8, 0x3f800019                          // 000000002BF8: BE8800FF 3F800019
  v_mov_b32     v7, 0xb68637bd                          // 000000002C00: 7E0E02FF B68637BD
  s_mov_b32     s9, 0x3f800022                          // 000000002C08: BE8900FF 3F800022
  v_mac_f32     v4, s6, v2                              // 000000002C10: 2C080406
  v_mac_f32     v5, s7, v3                              // 000000002C14: 2C0A0607
  v_mac_f32     v6, s8, v8                              // 000000002C18: 2C0C1008
  v_mac_f32     v7, s9, v9                              // 000000002C1C: 2C0E1209
  v_mov_b32     v2, 0x358637bd                          // 000000002C20: 7E0402FF 358637BD
  s_mov_b32     s6, 0x3f7ffff0                          // 000000002C28: BE8600FF 3F7FFFF0
  v_mov_b32     v3, 0x360637bd                          // 000000002C30: 7E0602FF 360637BD
  s_mov_b32     s7, 0x3f7fffde                          // 000000002C38: BE8700FF 3F7FFFDE
  v_mov_b32     v8, 0x3649539c                          // 000000002C40: 7E1002FF 3649539C
  s_mov_b32     s8, 0x3f7fffce                          // 000000002C48: BE8800FF 3F7FFFCE
  v_mov_b32     v9, 0x368637bd                          // 000000002C50: 7E1202FF 368637BD
  s_mov_b32     s9, 0x3f7fffbc                          // 000000002C58: BE8900FF 3F7FFFBC
  v_mac_f32     v2, s6, v4                              // 000000002C60: 2C040806
  v_mac_f32     v3, s7, v5                              // 000000002C64: 2C060A07
